,level,Overall,Cluster 1,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,p,test
,Specialty,   31 ( 1.3) , 16 ( 2.0) ,  1 ( 0.7) ,  5 ( 1.2) ,  3 ( 2.3) ,  2 ( 1.0) ,  1 ( 0.6) ,  2 ( 0.7) ,  1 ( 0.4) ,,
,Teaching,  556 (23.1) ,132 (16.2) , 44 (30.8) ,110 (25.8) , 29 (22.3) , 66 (33.7) , 60 (33.5) , 61 (21.4) , 54 (22.9) ,,
,NA,   60 ( 2.5) , 15 ( 1.8) ,  2 ( 1.4) , 19 ( 4.5) ,  0 ( 0.0) ,  6 ( 3.1) ,  6 ( 3.4) , 12 ( 4.2) ,  0 ( 0.0) ,,
facility_size1 (%),Small(< 100),   61 ( 2.5) , 21 ( 2.6) ,  3 ( 2.1) ,  7 ( 1.6) ,  1 ( 0.8) ,  2 ( 1.0) , 13 ( 7.3) , 11 ( 3.9) ,  3 ( 1.3) ,<0.001,
,Medium(100-299),  526 (21.8) ,213 (26.1) , 33 (23.1) , 71 (16.7) , 22 (16.9) , 32 (16.3) , 36 (20.1) , 72 (25.3) , 47 (19.9) ,,
,Large(300+), 1825 (75.7) ,583 (71.4) ,107 (74.8) ,348 (81.7) ,107 (82.3) ,162 (82.7) ,130 (72.6) ,202 (70.9) ,186 (78.8) ,,
facility_docspecialty1 (%),Family/Internal medicine, 1118 (46.4) ,427 (52.3) , 52 (36.4) ,192 (45.1) , 80 (61.5) , 81 (41.3) , 43 (24.0) ,105 (36.8) ,138 (58.5) ,<0.001,
,Hematology,   24 ( 1.0) , 13 ( 1.6) ,  1 ( 0.7) ,  3 ( 0.7) ,  0 ( 0.0) ,  0 ( 0.0) ,  1 ( 0.6) ,  3 ( 1.1) ,  3 ( 1.3) ,,
,Gynecology & obstetrics,  482 (20.0) ,155 (19.0) , 27 (18.9) , 83 (19.5) , 13 (10.0) , 48 (24.5) , 46 (25.7) , 71 (24.9) , 39 (16.5) ,,
,Oncology,  348 (14.4) ,105 (12.9) , 29 (20.3) , 63 (14.8) , 18 (13.8) , 31 (15.8) , 35 (19.6) , 39 (13.7) , 28 (11.9) ,,
,Radiology,   64 ( 2.7) , 25 ( 3.1) ,  5 ( 3.5) , 10 ( 2.3) ,  3 ( 2.3) ,  5 ( 2.6) ,  7 ( 3.9) ,  5 ( 1.8) ,  4 ( 1.7) ,,
,missing,  324 (13.4) , 77 ( 9.4) , 26 (18.2) , 68 (16.0) , 12 ( 9.2) , 27 (13.8) , 42 (23.5) , 54 (18.9) , 18 ( 7.6) ,,
,other specialty,   52 ( 2.2) , 15 ( 1.8) ,  3 ( 2.1) ,  7 ( 1.6) ,  4 ( 3.1) ,  4 ( 2.0) ,  5 ( 2.8) ,  8 ( 2.8) ,  6 ( 2.5) ,,
optimal_care (%),Not optimal,  427 (17.7) ,137 (16.8) , 25 (17.5) , 89 (20.9) , 18 (13.8) , 32 (16.3) , 33 (18.4) , 51 (17.9) , 42 (17.8) ,0.645,
,Optimal, 1985 (82.3) ,680 (83.2) ,118 (82.5) ,337 (79.1) ,112 (86.2) ,164 (83.7) ,146 (81.6) ,234 (82.1) ,194 (82.2) ,,
