"","level","Overall","profile1 ","profile2 ","profile3 ","profile4 ","profile5 ","p","test"
"","Other","  222 ( 9.2) "," 83 ( 8.7) "," 42 ( 9.6) "," 45 ( 9.1) "," 31 ( 9.1) "," 21 (11.2) ","",""
"chemo_yn (%)","No"," 2101 (87.1) ","833 (87.5) ","381 (86.8) ","443 (89.7) ","292 (85.9) ","152 (81.3) "," 0.057",""
"","Yes","  311 (12.9) ","119 (12.5) "," 58 (13.2) "," 51 (10.3) "," 48 (14.1) "," 35 (18.7) ","",""
"FIGOStage (%)","Stage I"," 2003 (83.0) ","806 (84.7) ","361 (82.2) ","416 (84.2) ","278 (81.8) ","142 (75.9) "," 0.107",""
"","Stage II","  236 ( 9.8) "," 88 ( 9.2) "," 42 ( 9.6) "," 42 ( 8.5) "," 39 (11.5) "," 25 (13.4) ","",""
"","Stage III","   76 ( 3.2) "," 32 ( 3.4) "," 11 ( 2.5) "," 13 ( 2.6) "," 11 ( 3.2) ","  9 ( 4.8) ","",""
"","Stage IV","   97 ( 4.0) "," 26 ( 2.7) "," 25 ( 5.7) "," 23 ( 4.7) "," 12 ( 3.5) "," 11 ( 5.9) ","",""
"Grade_cat (%)","Grade I"," 1166 (48.3) ","442 (46.4) ","229 (52.2) ","253 (51.2) ","155 (45.6) "," 87 (46.5) "," 0.067",""
"","Grade II","  803 (33.3) ","340 (35.7) ","119 (27.1) ","158 (32.0) ","125 (36.8) "," 61 (32.6) ","",""
"","Grade III","  443 (18.4) ","170 (17.9) "," 91 (20.7) "," 83 (16.8) "," 60 (17.6) "," 39 (20.9) ","",""
"facility_type1_cat_1 (%)","Academic Medical Centers","  943 (39.1) ","347 (36.4) ","165 (37.6) ","163 (33.0) ","168 (49.4) ","100 (53.5) ","<0.001",""
"","Community","  822 (34.1) ","395 (41.5) ","125 (28.5) ","161 (32.6) "," 96 (28.2) "," 45 (24.1) ","",""
"","Specialty","   31 ( 1.3) "," 16 ( 1.7) ","  6 ( 1.4) ","  3 ( 0.6) ","  3 ( 0.9) ","  3 ( 1.6) ","",""
"","Teaching","  556 (23.1) ","168 (17.6) ","126 (28.7) ","151 (30.6) "," 72 (21.2) "," 39 (20.9) ","",""
"",NA,"   60 ( 2.5) "," 26 ( 2.7) "," 17 ( 3.9) "," 16 ( 3.2) ","  1 ( 0.3) ","  0 ( 0.0) ","",""
"facility_size1 (%)","Small(< 100)","   61 ( 2.5) "," 35 ( 3.7) ","  7 ( 1.6) "," 15 ( 3.0) ","  2 ( 0.6) ","  2 ( 1.1) ","<0.001",""
"","Medium(100-299)","  526 (21.8) ","257 (27.0) "," 67 (15.3) "," 97 (19.6) "," 73 (21.5) "," 32 (17.1) ","",""
"","Large(300+)"," 1825 (75.7) ","660 (69.3) ","365 (83.1) ","382 (77.3) ","265 (77.9) ","153 (81.8) ","",""
"facility_docspecialty1 (%)","Family/Internal medicine"," 1118 (46.4) ","451 (47.4) ","198 (45.1) ","170 (34.4) ","193 (56.8) ","106 (56.7) ","<0.001",""
"","Hematology","   24 ( 1.0) "," 13 ( 1.4) ","  2 ( 0.5) ","  2 ( 0.4) ","  5 ( 1.5) ","  2 ( 1.1) ","",""
"","Gynecology & obstetrics","  482 (20.0) ","201 (21.1) "," 88 (20.0) ","115 (23.3) "," 62 (18.2) "," 16 ( 8.6) ","",""
"","Oncology","  348 (14.4) ","136 (14.3) "," 69 (15.7) "," 84 (17.0) "," 35 (10.3) "," 24 (12.8) ","",""
"","Radiology","   64 ( 2.7) "," 28 ( 2.9) ","  9 ( 2.1) "," 16 ( 3.2) ","  7 ( 2.1) ","  4 ( 2.1) ","",""
"","missing","  324 (13.4) ","105 (11.0) "," 68 (15.5) "," 96 (19.4) "," 28 ( 8.2) "," 27 (14.4) ","",""
"","other specialty","   52 ( 2.2) "," 18 ( 1.9) ","  5 ( 1.1) "," 11 ( 2.2) "," 10 ( 2.9) ","  8 ( 4.3) ","",""
