"","level","Overall","Profile 1","Profile 2","Profile 3","Profile 4","Profile 5","Profile 6","Profile 7","Profile 8","p","test"
"FIGOStage (%)","Stage I"," 2003 (83.0) ","687 (84.1) ","345 (81.0) ","186 (78.8) ","246 (86.3) ","164 (83.7) ","105 (80.8) ","151 (84.4) ","119 (83.2) "," 0.318",""
"","Stage II","  236 ( 9.8) "," 78 ( 9.5) "," 44 (10.3) "," 30 (12.7) "," 27 ( 9.5) "," 15 ( 7.7) "," 13 (10.0) "," 15 ( 8.4) "," 14 ( 9.8) ","",""
"","Stage III","   76 ( 3.2) "," 27 ( 3.3) "," 12 ( 2.8) "," 11 ( 4.7) ","  5 ( 1.8) "," 10 ( 5.1) ","  5 ( 3.8) ","  2 ( 1.1) ","  4 ( 2.8) ","",""
"","Stage IV","   97 ( 4.0) "," 25 ( 3.1) "," 25 ( 5.9) ","  9 ( 3.8) ","  7 ( 2.5) ","  7 ( 3.6) ","  7 ( 5.4) "," 11 ( 6.1) ","  6 ( 4.2) ","",""
"Grade_cat (%)","Grade I"," 1166 (48.3) ","371 (45.4) ","217 (50.9) ","103 (43.6) ","149 (52.3) "," 94 (48.0) "," 63 (48.5) "," 91 (50.8) "," 78 (54.5) "," 0.151",""
"","Grade II","  803 (33.3) ","284 (34.8) ","122 (28.6) "," 89 (37.7) "," 97 (34.0) "," 71 (36.2) "," 39 (30.0) "," 57 (31.8) "," 44 (30.8) ","",""
"","Grade III","  443 (18.4) ","162 (19.8) "," 87 (20.4) "," 44 (18.6) "," 39 (13.7) "," 31 (15.8) "," 28 (21.5) "," 31 (17.3) "," 21 (14.7) ","",""
"facility_type1_cat_1 (%)","Academic Medical Centers","  943 (39.1) ","318 (38.9) ","168 (39.4) ","113 (47.9) ","104 (36.5) "," 53 (27.0) "," 71 (54.6) "," 68 (38.0) "," 48 (33.6) ","<0.001",""
"","Community","  822 (34.1) ","336 (41.1) ","124 (29.1) "," 68 (28.8) ","106 (37.2) "," 69 (35.2) "," 27 (20.8) "," 44 (24.6) "," 48 (33.6) ","",""
"","Specialty","   31 ( 1.3) "," 16 ( 2.0) ","  5 ( 1.2) ","  1 ( 0.4) ","  2 ( 0.7) ","  2 ( 1.0) ","  3 ( 2.3) ","  1 ( 0.6) ","  1 ( 0.7) ","",""
"","Teaching","  556 (23.1) ","132 (16.2) ","110 (25.8) "," 54 (22.9) "," 61 (21.4) "," 66 (33.7) "," 29 (22.3) "," 60 (33.5) "," 44 (30.8) ","",""
"",NA,"   60 ( 2.5) "," 15 ( 1.8) "," 19 ( 4.5) ","  0 ( 0.0) "," 12 ( 4.2) ","  6 ( 3.1) ","  0 ( 0.0) ","  6 ( 3.4) ","  2 ( 1.4) ","",""
"facility_size1 (%)","Small(< 100)","   61 ( 2.5) "," 21 ( 2.6) ","  7 ( 1.6) ","  3 ( 1.3) "," 11 ( 3.9) ","  2 ( 1.0) ","  1 ( 0.8) "," 13 ( 7.3) ","  3 ( 2.1) ","<0.001",""
"","Medium(100-299)","  526 (21.8) ","213 (26.1) "," 71 (16.7) "," 47 (19.9) "," 72 (25.3) "," 32 (16.3) "," 22 (16.9) "," 36 (20.1) "," 33 (23.1) ","",""
"","Large(300+)"," 1825 (75.7) ","583 (71.4) ","348 (81.7) ","186 (78.8) ","202 (70.9) ","162 (82.7) ","107 (82.3) ","130 (72.6) ","107 (74.8) ","",""
"facility_docspecialty1 (%)","Family/Internal medicine"," 1118 (46.4) ","427 (52.3) ","192 (45.1) ","138 (58.5) ","105 (36.8) "," 81 (41.3) "," 80 (61.5) "," 43 (24.0) "," 52 (36.4) ","<0.001",""
"","Hematology","   24 ( 1.0) "," 13 ( 1.6) ","  3 ( 0.7) ","  3 ( 1.3) ","  3 ( 1.1) ","  0 ( 0.0) ","  0 ( 0.0) ","  1 ( 0.6) ","  1 ( 0.7) ","",""
"","Gynecology & obstetrics","  482 (20.0) ","155 (19.0) "," 83 (19.5) "," 39 (16.5) "," 71 (24.9) "," 48 (24.5) "," 13 (10.0) "," 46 (25.7) "," 27 (18.9) ","",""
"","Oncology","  348 (14.4) ","105 (12.9) "," 63 (14.8) "," 28 (11.9) "," 39 (13.7) "," 31 (15.8) "," 18 (13.8) "," 35 (19.6) "," 29 (20.3) ","",""
"","Radiology","   64 ( 2.7) "," 25 ( 3.1) "," 10 ( 2.3) ","  4 ( 1.7) ","  5 ( 1.8) ","  5 ( 2.6) ","  3 ( 2.3) ","  7 ( 3.9) ","  5 ( 3.5) ","",""
"","missing","  324 (13.4) "," 77 ( 9.4) "," 68 (16.0) "," 18 ( 7.6) "," 54 (18.9) "," 27 (13.8) "," 12 ( 9.2) "," 42 (23.5) "," 26 (18.2) ","",""
"","other specialty","   52 ( 2.2) "," 15 ( 1.8) ","  7 ( 1.6) ","  6 ( 2.5) ","  8 ( 2.8) ","  4 ( 2.0) ","  4 ( 3.1) ","  5 ( 2.8) ","  3 ( 2.1) ","",""
