"","level","Overall","Cluster 1","Cluster 2","Cluster 3","Cluster 4","Cluster 5","Cluster 6","Cluster 7","Cluster 8","p","test"
"","Grade II","  803 (33.3) ","284 (35.4) "," 44 ( 5.5) ","122 (15.2) "," 39 ( 4.9) "," 71 ( 8.8) "," 57 ( 7.1) "," 97 (12.1) "," 89 (11.1) ","",""
"","Grade III","  443 (18.4) ","162 (36.6) "," 21 ( 4.7) "," 87 (19.6) "," 28 ( 6.3) "," 31 ( 7.0) "," 31 ( 7.0) "," 39 ( 8.8) "," 44 ( 9.9) ","",""
"facility_type1_cat_1 (%)","Academic Medical Centers","  943 (39.1) ","318 (33.7) "," 48 ( 5.1) ","168 (17.8) "," 71 ( 7.5) "," 53 ( 5.6) "," 68 ( 7.2) ","104 (11.0) ","113 (12.0) ","<0.001",""
"","Community","  822 (34.1) ","336 (40.9) "," 48 ( 5.8) ","124 (15.1) "," 27 ( 3.3) "," 69 ( 8.4) "," 44 ( 5.4) ","106 (12.9) "," 68 ( 8.3) ","",""
"","Specialty","   31 ( 1.3) "," 16 (51.6) ","  1 ( 3.2) ","  5 (16.1) ","  3 ( 9.7) ","  2 ( 6.5) ","  1 ( 3.2) ","  2 ( 6.5) ","  1 ( 3.2) ","",""
"","Teaching","  556 (23.1) ","132 (23.7) "," 44 ( 7.9) ","110 (19.8) "," 29 ( 5.2) "," 66 (11.9) "," 60 (10.8) "," 61 (11.0) "," 54 ( 9.7) ","",""
"",NA,"   60 ( 2.5) "," 15 (25.0) ","  2 ( 3.3) "," 19 (31.7) ","  0 ( 0.0) ","  6 (10.0) ","  6 (10.0) "," 12 (20.0) ","  0 ( 0.0) ","",""
"facility_size1 (%)","Small(< 100)","   61 ( 2.5) "," 21 (34.4) ","  3 ( 4.9) ","  7 (11.5) ","  1 ( 1.6) ","  2 ( 3.3) "," 13 (21.3) "," 11 (18.0) ","  3 ( 4.9) ","<0.001",""
"","Medium(100-299)","  526 (21.8) ","213 (40.5) "," 33 ( 6.3) "," 71 (13.5) "," 22 ( 4.2) "," 32 ( 6.1) "," 36 ( 6.8) "," 72 (13.7) "," 47 ( 8.9) ","",""
"","Large(300+)"," 1825 (75.7) ","583 (31.9) ","107 ( 5.9) ","348 (19.1) ","107 ( 5.9) ","162 ( 8.9) ","130 ( 7.1) ","202 (11.1) ","186 (10.2) ","",""
"facility_docspecialty1 (%)","Family/Internal medicine"," 1118 (46.4) ","427 (38.2) "," 52 ( 4.7) ","192 (17.2) "," 80 ( 7.2) "," 81 ( 7.2) "," 43 ( 3.8) ","105 ( 9.4) ","138 (12.3) ","<0.001",""
"","Hematology","   24 ( 1.0) "," 13 (54.2) ","  1 ( 4.2) ","  3 (12.5) ","  0 ( 0.0) ","  0 ( 0.0) ","  1 ( 4.2) ","  3 (12.5) ","  3 (12.5) ","",""
"","Gynecology & obstetrics","  482 (20.0) ","155 (32.2) "," 27 ( 5.6) "," 83 (17.2) "," 13 ( 2.7) "," 48 (10.0) "," 46 ( 9.5) "," 71 (14.7) "," 39 ( 8.1) ","",""
"","Oncology","  348 (14.4) ","105 (30.2) "," 29 ( 8.3) "," 63 (18.1) "," 18 ( 5.2) "," 31 ( 8.9) "," 35 (10.1) "," 39 (11.2) "," 28 ( 8.0) ","",""
"","Radiology","   64 ( 2.7) "," 25 (39.1) ","  5 ( 7.8) "," 10 (15.6) ","  3 ( 4.7) ","  5 ( 7.8) ","  7 (10.9) ","  5 ( 7.8) ","  4 ( 6.2) ","",""
"","missing","  324 (13.4) "," 77 (23.8) "," 26 ( 8.0) "," 68 (21.0) "," 12 ( 3.7) "," 27 ( 8.3) "," 42 (13.0) "," 54 (16.7) "," 18 ( 5.6) ","",""
"","other specialty","   52 ( 2.2) "," 15 (28.8) ","  3 ( 5.8) ","  7 (13.5) ","  4 ( 7.7) ","  4 ( 7.7) ","  5 ( 9.6) ","  8 (15.4) ","  6 (11.5) ","",""
"optimal_care (%)","Not optimal","  427 (17.7) ","137 (32.1) "," 25 ( 5.9) "," 89 (20.8) "," 18 ( 4.2) "," 32 ( 7.5) "," 33 ( 7.7) "," 51 (11.9) "," 42 ( 9.8) "," 0.645",""
"","Optimal"," 1985 (82.3) ","680 (34.3) ","118 ( 5.9) ","337 (17.0) ","112 ( 5.6) ","164 ( 8.3) ","146 ( 7.4) ","234 (11.8) ","194 ( 9.8) ","",""
